pir_count,time_since_event_mins,magnitude,survivor_present
2,67.8256139315829,2.107364941726755,0
1,61.264653579509826,3.315567109668416,0
4,87.98555420023455,1.976260309471749,0
2,76.5676968284937,2.966108750382745,1
4,49.16614498936165,2.827516576167096,0
3,74.8214043214802,3.0975091124742598,0
2,23.56674852390801,2.1614304792021124,1
4,51.548536827060126,2.057016700246871,1
1,58.09731128409926,2.4538524190821933,0
4,86.40384666620423,2.0340824609932975,0
4,59.14961254670689,1.5880591628765703,0
2,45.16645639230771,2.3037033589765015,1
4,68.84836184142279,1.5462877178994403,1
1,53.367213961153034,2.0176030216123744,1
3,63.596698593089215,2.9065030673363363,0
2,74.7176261643977,2.2438769681156137,0
1,44.12190623897345,2.639938638357529,0
2,77.16070734083921,1.5053095056920027,1
2,27.33728705491346,3.465340170637824,1
1,27.456862618821976,2.238659468933027,1
4,77.86659543864172,1.8267052983619188,1
4,79.94923829631209,1.8719372848768212,0
3,52.029601464836745,2.159545992205813,1
4,48.507773440854535,2.586202375272709,0
3,75.16111862364563,1.60498970386746,0
3,28.902319196322455,3.0153272041485955,1
2,71.95799675353551,3.469107433078795,1
4,20.796619307085315,1.5398237358286402,1
4,44.07864130460913,1.7954706461112095,1
1,48.84522879434155,3.0389617622343286,1
4,78.39541223787953,2.715729348356784,0
1,60.200530932198646,3.3650881266922434,0
4,39.74727303520157,2.2425040201278645,1
1,60.97792823644964,1.8287322422190468,1
2,74.50186894451389,2.7085835942685326,1
3,26.165316592764146,1.8725255081598273,0
3,45.448716680235904,2.088727784825282,1
3,80.99787109602966,3.3310277869208598,1
3,60.571971757503775,3.178879522256958,0
4,50.15424483599851,2.3434592831608865,1
2,70.16676572224083,2.8339679758086738,0
2,23.559780039431228,3.4554520085091944,1
2,42.089103213280346,2.615990814243956,0
1,86.14871091175596,2.8451938616742574,1
4,48.81035534152711,3.3376231004102266,0
4,40.94187855529463,3.3354744136662484,1
2,48.551741541867266,1.595884716317821,0
3,33.900307659233896,2.891274869673656,0
2,40.06436347602727,3.411881472119356,1
3,32.20802367133211,2.0361635061523655,0
4,79.01542098717948,1.7602191240851655,0
3,66.48048001194724,1.6342405540976301,0
3,67.58255950784248,2.748032098567666,0
3,70.45075974826457,1.5823612064430932,1
4,84.28760195663352,2.615526315192673,1
1,81.46287659018118,1.9848137701312238,1
4,89.2397917327165,2.9631402686623822,1
1,74.52547854901329,2.5817238215658675,0
2,78.18811633306697,2.0248881723091703,0
2,84.40043707318722,2.696081430385992,0
2,32.33792528950265,1.5809723866593532,1
1,81.41622256304171,1.6411307500661254,1
3,29.2737554625611,2.6359226625842282,0
4,56.72520455228112,1.8322496669713912,0
3,32.47438624587257,3.09020056438398,1
1,67.49223209378134,3.0120224086493694,0
4,67.99951476275265,3.3881702265467672,0
1,66.08375888814692,3.0802887295251686,1
2,24.818367745627263,1.9052333938953783,1
3,45.33299461477413,1.539737209695723,0
2,35.69025302268266,1.6098917592775421,0
4,84.65279168445151,2.5745928112602154,0
2,51.929356005928156,3.2614648663251384,0
4,25.73920472764206,2.806122216967117,0
4,79.32279673089248,2.145432859802333,1
4,89.10146626283543,1.9732600383644694,1
3,83.23441865952388,2.358214852500823,0
3,53.088039161993386,2.0622396162959453,0
3,32.92358859603486,1.6637933387192168,0
1,35.189523357017606,3.334799299950334,1
3,38.84473734076222,2.4012765165389784,0
2,57.80798409633962,3.0508677869031446,0
1,29.80087355301589,1.569695192944678,1
4,70.00819712797164,3.220386721734513,1
1,56.568499067968396,3.3219252506790085,0
4,34.293886452053684,1.5265954818318852,1
2,46.58866027393869,2.17210960587803,0
3,21.917890012651085,3.3198612793517777,1
3,88.71172384302825,1.7416778490955964,1
3,30.725105430123612,1.7180128278818325,1
3,44.774373404335186,2.830892166472744,1
3,20.6786502445664,2.3530423326475685,1
2,74.30441913007456,3.4577841325747216,0
4,22.106551394590802,3.4240730091423552,0
1,87.70316113333361,1.644398334031492,0
4,44.85739178156907,2.6933415456035337,1
1,73.26386700364777,2.3939816306173274,1
1,25.091873480355716,2.993557844428798,1
1,43.82822241401889,3.0307485137715036,0
2,47.58415741241848,2.9817943177536215,0
3,36.43973153375501,2.3284808909478234,0
2,85.21353706759604,3.367523421539089,0
1,39.992394921626364,2.511221440241833,0
2,44.29852817470273,3.088877348621983,1
4,39.21791444799348,3.035689265106103,0
1,24.06729429715874,2.4066518225397044,1
4,63.8121895613631,3.4751059184316313,0
1,59.774440731507184,3.4083222824883,0
2,82.25255615961798,1.6041878954789324,1
1,24.701468628734972,2.3845025181091346,1
3,60.62416421380504,2.176122665140741,1
4,54.724311050395826,3.4627924109002812,1
3,43.70437847368783,3.178564625183128,1
1,23.58225499565698,2.8608620664136897,1
4,36.55542411283159,2.5938418674826256,1
2,29.855024118691652,2.879886795650703,0
4,68.29091904455515,3.023040888114644,0
